Name;Land.code
40213;5
40227;5
45476;5
54347;7
50823;5
50672;5
56766;7
48734;5
50999;5
66557;10
66646;10
51065;5
45894;5
42551;5
53123;5
42655;5
79235;8
79361;8
56068;7
55432;7
67714;7
56203;7
67688;7
56271;7
79365;8
66994;7
67823;7
57581;7
12045;11
12057;11
13125;11
12557;11
12623;11
1139;14
1920;14
1900;14
3046;12
2999;14
3053;12
2779;14
2894;14
66484;7
44139;5
56218;7
57641;7
58093;5
48268;5
66955;7
57413;5
57586;7
57223;5
56470;7
65388;6
77855;8
56370;7
77833;8
77736;8
77815;8
55234;7
79774;8
97852;9
21680;3
24797;1
34233;6
73278;8
34212;6
97778;9
24837;1
97839;9
71540;8
36251;6
88213;8
97753;9
65199;6
59329;5
79809;8
49393;3
67482;7
77880;8
78147;8
67158;7
67551;7
65468;6
42659;5
66131;10
51519;5
56745;7
42105;5
66459;10
44801;5
53547;7
58455;5
53819;5
56288;7
56637;7
58339;5
54597;7
54646;7
52353;5
46519;5
41516;5
47800;5
40668;5
54295;7
50226;5
46348;5
40479;5
40477;5
66359;10
40235;5
40597;5
50939;5
54538;7
46238;5
54424;7
56826;7
53501;7
42549;5
56864;7
45768;5
79258;8
67752;7
58511;5
55422;7
55442;7
79353;8
58553;5
56564;7
58095;5
55618;7
44328;5
79415;8
58119;5
55499;7
59368;5
57638;7
48369;5
45289;5
66583;10
53227;5
42109;5
44652;5
66440;10
26721;3
66539;10
45663;5
66450;10
56865;7
44805;5
56290;7
66909;7
35719;6
78050;8
78737;8
59955;5
65931;6
68753;8
35625;6
32130;5
68549;8
61449;6
27476;3
33758;5
64404;6
76694;8
76669;8
32584;5
75172;8
35396;6
27755;3
32832;5
21776;3
69251;8
33189;5
78586;8
64689;6
74931;8
35287;6
71155;8
25853;1
63762;9
25860;1
34632;6
63584;6
88662;8
63939;9
25873;1
63739;9
63688;6
34628;6
74376;8
63589;6
70176;8
21755;3
72762;8
70629;8
63849;9
74076;8
34308;6
88699;8
72766;8
70374;8
71686;8
21737;3
31558;3
27308;3
74232;8
34317;6
71717;8
72664;8
27336;3
71409;8
21702;3
88348;8
88376;8
31637;3
36367;6
88374;8
74538;8
37217;6
30169;3
89180;8
97786;9
24576;1
30916;3
22609;2
24366;1
97792;9
74426;8
22769;2
31141;3
97243;9
24109;1
22851;1
24625;1
73489;8
36460;16
21442;3
89518;8
22117;2
89293;9
97654;9
31246;3
24146;1
97456;9
97532;9
89312;9
87761;9
29364;3
87784;9
23813;1
86489;9
97529;9
36448;16
99848;16
73467;8
89349;9
24321;1
87647;9
23820;1
21379;3
99891;16
87663;9
87651;9
23911;1
91315;9
38899;15
86857;9
96179;9
86157;9
86937;9
99092;16
86154;9
96250;9
96050;9
86704;9
98746;16
99097;16
99610;16
79115;8
56355;7
67813;7
79664;8
49504;5
77652;8
79737;8
77791;8
65307;6
79215;8
79297;8
56479;7
76833;7
76835;7
49413;3
67433;7
76865;7
76768;7
76770;7
26209;3
67256;7
67586;7
57334;5
76761;7
35713;6
55299;7
65239;6
59558;5
67069;7
76332;8
24805;1
36287;6
71560;8
73669;8
21720;3
73035;8
97277;9
24357;1
30855;3
7338;16
82069;9
19055;13
85107;9
85053;9
91224;9
85092;9
6279;15
92268;9
85129;9
80802;9
81927;9
93155;9
39291;15
7926;16
83629;9
18249;13
7629;16
7613;16
95683;9
83080;9
8523;14
92670;9
83139;9
84166;9
95652;9
83093;9
6803;15
6808;15
17214;13
8459;14
4277;14
95698;9
8262;14
94345;9
93491;9
8328;14
84160;9
8309;14
8396;14
17192;13
4808;14
16833;12
84553;9
94522;9
93486;9
94559;9
8344;14
16827;12
93479;9
84387;9
14469;12
9430;14
9518;14
13587;11
16761;12
1623;14
1589;14
9633;14
94104;9
10367;11
18546;13
94143;9
1773;14
1778;14
3222;12
15326;12
15518;12
2799;14
2957;14
2796;14
82362;9
90409;9
90478;9
82279;9
39387;15
85128;9
39345;15
85116;9
85254;9
85259;9
85253;9
99628;16
96369;9
6456;15
6542;15
29471;3
82377;9
85113;9
6122;15
95168;9
84079;9
93186;9
92702;9
6688;15
18059;13
83064;9
92637;9
93047;9
92551;9
4435;14
83547;9
16845;12
17209;13
6749;15
8485;14
18190;13
4519;14
4177;14
93199;9
84559;9
17194;13
8248;14
4288;14
6886;15
4654;14
18374;13
84529;9
17237;13
9122;14
14624;12
94491;9
94547;9
9603;14
14513;12
13465;11
10717;11
9638;14
10779;11
15831;12
1612;14
17491;13
12051;11
13088;11
12489;11
12685;11
12679;11
12627;11
1257;14
1454;14
1796;14
17375;13
1829;14
1996;12
3044;12
3197;12
15232;12
59069;5
57572;7
55543;7
67677;7
79102;8
57629;7
79199;8
57567;7
55576;7
59755;5
49692;3
49082;3
57074;5
79856;8
59889;5
52070;5
54619;7
52224;5
47589;5
47627;5
52428;5
54668;7
46419;5
41238;5
54634;7
54657;7
54294;7
54570;7
54296;7
50170;5
54331;7
47228;5
54317;7
54320;7
53520;7
53919;5
40210;5
40211;5
45472;5
48712;5
45131;5
54486;7
42329;5
48739;5
66879;7
44532;5
59192;5
56341;7
48151;5
56276;7
79597;8
51702;5
79639;8
67706;7
57636;7
56133;7
67707;7
67661;7
58791;5
79650;8
79108;8
67821;7
57439;5
49191;3
79853;8
35794;6
65606;6
26127;3
67592;7
55128;7
59597;5
67591;7
67550;7
78144;8
79787;8
53560;7
44892;5
56294;7
44379;5
56330;7
59379;5
42651;5
56858;7
45661;5
26725;3
56829;7
91239;9
23972;13
82538;9
91235;9
92283;9
6648;15
7343;16
81479;9
85119;9
80797;9
82008;9
7774;16
39124;15
84072;9
95188;9
95478;9
82433;9
6578;16
91356;9
99198;16
91359;9
91177;9
99438;16
82441;9
23946;13
82216;9
6543;15
82234;9
23966;13
23996;13
95349;9
39340;15
73037;8
73102;8
74417;8
74542;8
22589;2
97265;9
21149;2
88444;8
37215;6
21266;3
37154;3
22527;2
89081;9
21077;2
37077;3
22453;2
97255;9
36414;16
24107;1
97253;9
20249;2
21438;3
22177;2
22111;2
24145;1
97720;9
22045;2
31226;3
36469;16
74579;8
89294;9
38271;3
37359;16
97711;9
99976;16
98597;16
89335;9
23869;1
97469;9
23843;1
36456;16
97353;9
22927;1
38275;3
38707;3
86742;9
38179;3
96157;9
98593;16
21502;1
87745;9
89438;9
91717;9
76131;8
76359;8
76297;8
78078;8
78667;8
68229;8
75328;8
64297;6
69226;8
72202;8
60389;6
28239;4
25845;1
75438;8
78583;8
31606;3
78601;8
35447;6
33184;5
74924;8
78357;8
63791;9
64747;6
71063;8
25715;1
70563;8
74080;8
31855;3
74254;8
25872;1
25887;1
70188;8
24992;1
74229;8
24997;1
72622;8
72663;8
88719;8
31848;3
34225;6
34576;6
88693;8
31868;3
88499;8
27383;3
86825;9
98663;16
96106;9
38173;3
86744;9
23883;1
91719;9
23626;1
90579;9
91757;9
91097;9
86700;9
38889;15
29465;3
38471;3
91091;9
91341;9
90522;9
91187;9
29479;3
19249;13
96155;9
34119;6
37627;3
31020;3
34260;6
34359;6
24882;1
97842;9
21635;3
6667;15
95100;9
6686;15
83109;9
95186;9
92703;9
84030;9
84088;9
83115;9
6766;15
18184;13
84419;9
92436;9
4442;14
6774;15
84109;9
84573;9
8066;14
84177;9
14823;12
94363;9
4680;14
9353;14
8359;14
16816;12
16831;12
94374;9
94505;9
9235;14
93458;9
94533;9
17217;13
14612;12
13593;11
13589;11
18556;13
94258;9
14050;11
94081;9
13509;11
94513;9
12207;11
10823;11
10178;11
15938;12
12529;12
95326;9
85221;9
95512;9
92367;9
93336;9
7743;16
95448;9
80469;9
80807;9
81669;9
39221;15
19374;13
84048;9
18225;13
92249;9
39114;15
85665;9
85419;9
85435;9
92266;9
86570;9
86529;9
82481;9
82343;9
85051;9
25938;1
68642;6
78086;8
49453;3
68161;8
61273;6
75389;8
72160;8
65934;6
33719;5
60489;6
35094;6
27619;3
60437;6
69198;8
75173;8
69168;8
27721;3
75056;8
78592;8
71120;8
35114;6
64760;6
78256;8
32423;5
63450;6
74921;8
71034;8
71093;8
31691;3
63801;9
63699;6
72124;8
31749;3
78479;8
74321;8
27324;3
88630;8
70190;8
74722;8
34289;6
34379;6
34388;6
25786;1
63637;6
74746;8
36093;6
24613;1
73079;8
21629;3
97267;9
74429;8
25499;1
97204;9
97262;9
22081;2
97502;9
73432;8
91625;9
22147;2
22885;1
24148;1
87730;9
21039;1
87463;9
23867;1
23795;1
38176;3
38539;3
91613;9
97499;9
29369;3
89435;9
99759;16
91725;9
86871;9
38550;3
23556;1
86733;9
91462;9
98528;16
87645;9
96191;9
29597;3
29499;3
19260;13
86943;9
86316;9
38486;15
82435;9
82272;9
91054;9
34277;6
88527;8
34399;6
25489;1
34346;3
97941;8
37635;3
29643;3
88287;8
88131;9
1689;14
16356;12
15745;12
16225;12
1187;14
94145;9
1189;14
17440;13
15528;12
17438;13
1825;14
1819;14
17322;13
15306;12
2625;14
15295;12
2791;14
41169;5
54439;7
47877;5
46399;5
54308;7
47805;5
54578;7
40545;5
53879;5
54427;7
50769;5
66839;10
45481;5
40627;5
54349;7
50825;5
46286;5
45966;5
50735;5
45149;5
51377;5
45899;5
66280;10
44225;5
48161;5
58579;5
56220;7
26434;3
56412;7
57583;7
49610;3
57078;5
55437;7
49078;3
49596;3
48336;5
55435;7
65347;6
57271;5
79725;8
67473;7
56269;7
56182;7
56322;7
26670;3
59077;5
79238;8
49586;3
56377;7
66999;7
55624;7
44894;5
53804;5
56295;7
58313;5
53577;7
55619;7
45276;5
51145;5
66606;10
66564;10
56812;7
56843;7
42279;5
48488;3
42897;5
67435;7
65614;6
59505;5
67271;7
55122;7
26939;3
7570;16
19399;13
85456;9
6184;15
8541;14
4249;14
6800;15
93189;9
4129;14
4603;16
94368;9
93185;9
83355;9
84513;9
84543;9
84558;9
93495;9
4880;14
93437;9
17153;13
94562;9
9116;14
94469;9
9120;14
9487;14
4769;14
93453;9
94239;9
84359;9
84364;9
18439;13
14089;11
17129;13
18528;13
12165;11
10789;11
13349;11
10825;11
1609;14
10781;11
16348;12
13127;11
17495;13
94142;9
97280;9
36037;6
88368;8
97259;9
30159;3
88436;8
25495;1
24622;1
30655;3
37247;6
97291;9
97723;9
24646;1
37214;6
31275;3
31177;3
37581;3
21228;3
24534;1
36404;16
24247;1
89073;8
97228;9
89189;8
20097;2
88481;8
74589;8
24641;1
97618;9
22113;2
87480;9
21035;2
87758;9
31234;3
97342;9
89340;9
97493;9
29358;3
87487;9
22949;1
89192;8
87767;9
89537;8
86498;9
97525;9
87549;9
23824;1
87541;9
23823;1
89415;9
91617;9
87499;9
97491;9
98630;16
29386;3
87654;9
91460;9
99991;16
52525;5
52076;5
52064;5
46459;5
54636;7
41747;5
52372;5
54455;7
50126;5
54576;7
54338;7
54429;7
66352;10
40591;5
40629;5
26571;3
66620;10
45219;5
50737;5
54484;7
53340;5
50996;5
26723;3
66130;10
55758;7
53225;5
42555;5
45527;5
53572;7
56859;7
66877;7
66987;7
56070;7
67685;7
85276;9
95365;9
85293;9
6647;15
81377;9
39343;15
80335;9
39443;15
39576;15
81541;9
85609;9
92289;9
93343;9
85598;9
83734;9
83727;9
9623;14
1776;14
17337;13
3246;12
1307;14
1987;12
1328;14
3229;12
2991;14
3116;12
3051;12
15898;12
3159;12
91154;9
39397;15
91790;9
96196;9
82346;9
96260;9
7429;16
90537;9
86673;9
96328;9
96342;9
85302;9
92361;9
78087;8
68159;8
67122;7
72293;8
75334;8
72294;8
59969;6
35584;6
75210;8
72299;8
68789;8
64390;6
78607;8
78554;8
64283;6
60596;6
28717;4
60313;6
78588;8
35418;6
32108;5
63067;6
32758;5
69256;8
35469;6
64354;6
75449;8
69436;8
72119;8
78579;8
27246;3
28329;4
34630;6
74847;8
72479;8
31618;3
78355;8
21745;3
63579;6
27337;3
32816;5
72419;8
72138;8
70178;8
72657;8
78464;8
25782;1
72760;8
72764;8
88682;8
72666;8
63636;6
31700;3
74196;8
73257;8
34295;6
21717;3
34393;6
24855;1
73779;8
97843;9
73268;8
21397;3
38106;3
90616;9
86660;9
99897;16
23629;1
86860;9
91710;9
86500;9
38327;3
96151;9
99734;16
86807;9
87677;9
38479;3
38448;3
86920;9
86456;9
91564;9
86391;9
38836;15
98667;16
86956;9
29456;3
38462;3
91093;9
86674;9
91804;9
91166;9
99095;16
86949;9
99102;16
91080;9
67737;7
26683;3
79362;8
58849;5
56346;7
77933;8
77694;8
49492;5
55545;7
79688;8
65558;7
26340;3
76887;7
67729;7
55457;7
57399;5
49134;3
59269;5
77839;8
76829;7
79271;8
65549;6
65343;6
79875;8
74747;8
36286;6
30926;3
73095;8
97791;9
30900;3
74653;8
37127;3
67489;7
67598;7
67159;7
76776;7
67599;7
67595;7
35687;6
67585;7
67245;7
67133;7
55246;6
67578;7
79805;8
57548;7
79100;8
59757;5
59320;5
67819;7
77960;8
67475;7
59759;5
49434;3
49074;3
55270;7
79274;8
26203;3
47533;5
41844;5
52441;5
47906;5
47918;5
41236;5
66693;10
47803;5
47799;5
41464;5
47178;5
54340;7
54523;7
40219;5
40215;5
40229;5
40882;5
40625;5
51063;5
45138;5
48455;3
66299;10
53177;5
45889;5
26506;3
42349;5
45699;5
53840;5
26529;3
48727;5
55491;7
26826;3
56645;7
56626;7
59399;5
56589;7
66907;7
79367;8
79594;8
67701;7
55595;7
56249;7
77963;8
56422;7
56244;7
58840;5
56594;7
4910;12
15738;12
15746;12
1169;14
1159;14
94089;9
1731;14
15370;12
15562;12
1259;14
1324;14
17424;13
82547;9
81249;9
29478;3
81245;9
6268;15
7768;16
91230;9
23974;13
95361;9
95445;9
85778;9
80337;9
85283;9
81543;9
92355;9
85748;9
83679;9
6425;15
6246;15
39175;15
85405;9
85467;9
95237;9
95694;9
39264;15
92269;9
7554;16
84434;9
92449;9
95676;9
8543;14
7987;16
93095;9
18181;13
93092;9
84149;9
14828;12
14793;12
83253;9
4179;14
4565;14
84164;9
4289;14
18334;13
4329;14
4683;14
83349;9
16837;12
83373;9
17252;13
9243;14
94371;9
9399;14
9217;14
84489;9
84337;9
9228;14
94526;9
4774;14
94577;9
9405;14
18435;13
14480;12
94086;9
13585;11
13599;11
17279;12
13469;11
10707;11
16552;12
12307;11
73116;8
24358;1
89616;8
88456;8
24972;1
97950;8
24340;1
73557;8
21129;2
24402;1
97762;9
37079;3
97249;9
36163;6
74575;8
73574;8
22607;2
97209;9
24631;1
22767;2
24251;1
20144;2
29229;3
24161;1
22391;2
89291;9
97724;9
24147;1
97424;9
97334;9
91607;9
97517;9
29359;3
97421;9
99988;16
87760;9
97526;9
73495;8
73497;8
24306;1
21339;3
38543;3
87671;9
29367;3
38239;3
89426;9
99846;16
91611;9
97437;9
21403;3
87459;9
87657;9
29549;3
33333;5
78655;8
65812;6
35586;6
78176;8
78658;8
79807;8
64665;6
68542;8
76709;8
69514;8
78661;8
75331;8
60431;6
25881;1
69121;8
60320;6
69181;8
78594;8
61184;6
64397;6
60386;6
27729;3
75038;8
63065;6
64405;6
28201;4
35110;6
25718;1
63456;6
27305;3
63486;6
28307;4
74934;8
25719;1
33014;5
63683;6
71065;8
64750;6
31715;3
63937;9
74366;8
31688;3
31840;3
70794;8
74177;8
25767;1
63840;9
31626;3
34396;6
63633;6
31860;3
25596;1
71672;8
74255;8
34633;6
31542;3
74740;8
72584;8
21683;3
73249;8
29693;3
30890;3
27419;3
97836;9
85132;9
91795;9
6567;16
90443;9
82299;9
90455;9
96257;9
99625;16
39164;15
82205;9
82402;9
82347;9
90610;9
85110;9
82275;9
7330;16
6469;15
92334;9
86736;9
29575;3
97483;9
21354;3
23558;1
29584;3
91590;9
86486;9
86869;9
96184;9
96194;9
29413;15
86859;9
86987;9
90556;9
38474;3
86511;9
29410;15
82442;9
86643;9
91807;9
96123;9
86554;9
86666;9
90431;9
91330;9
86551;9
91094;9
65594;6
26382;3
49176;3
77756;8
57392;5
76879;7
55239;7
76877;7
67590;7
55120;7
67229;7
26135;3
79848;8
67363;7
67126;7
79843;8
27798;3
35690;6
76777;7
78052;8
67227;7
67374;7
76344;8
61479;6
67354;7
74749;8
71573;8
73269;8
24890;1
88379;8
88525;8
34320;6
34355;6
73349;8
21643;3
24809;1
36211;6
85447;9
95185;9
84107;9
92681;9
95680;9
84435;9
18106;13
6231;15
84405;9
18057;13
84066;9
92442;9
83556;9
6779;15
92439;9
92685;9
8261;14
84189;9
93192;9
4317;14
4318;14
4316;14
8289;14
18314;13
6905;15
9337;14
6888;15
18465;13
9247;14
94574;9
93471;9
84371;9
18445;13
9669;14
83487;9
94209;9
14558;12
4916;12
9434;14
9509;14
16556;12
16559;12
16562;12
12203;11
16567;12
12167;11
10715;11
10827;11
17489;13
61462;6
76139;8
76646;8
33605;5
33609;5
27478;3
27753;3
75236;8
75387;8
33813;5
60487;6
72224;8
75378;8
75239;8
32049;5
69488;6
35037;6
35039;6
61194;6
27252;3
75059;8
69257;8
61203;6
61137;6
28213;4
25832;1
78598;8
75428;8
74343;8
71665;8
74193;8
28879;3
32694;5
31737;3
63654;6
27404;3
25884;1
88634;8
36326;6
70192;8
31717;3
37696;5
70174;8
70599;8
74842;8
70376;8
74385;8
34560;6
63877;9
70734;8
88512;8
34590;6
36341;6
63874;9
88709;8
88090;8
72532;8
74182;8
73776;8
34132;6
72525;8
82057;9
85095;9
82064;9
7368;16
7745;16
92275;9
95447;9
95463;9
92363;9
81667;9
95138;9
6429;15
39218;15
95482;9
95197;9
85399;9
39240;15
93354;9
95030;9
6126;15
76889;7
79686;8
56457;7
26345;3
77781;8
59494;5
55286;7
76547;8
55262;7
88339;8
29614;3
24794;1
22559;2
37181;3
30161;3
36167;6
74532;8
21274;3
31199;3
74586;8
88430;8
37085;3
21227;3
22041;2
74597;8
89287;9
97340;9
97320;9
29339;3
36433;16
97332;9
21394;3
87727;9
29355;3
87770;9
38229;3
87490;9
89331;9
38542;3
87778;9
86513;9
87772;9
89353;9
86753;9
23701;1
86850;9
86872;9
99994;16
87679;9
86975;9
91802;9
23570;1
86447;9
86508;9
23774;1
38820;15
34134;6
25377;1
73266;8
88046;8
71577;8
37170;3
88074;8
24884;1
25370;1
24966;1
88149;9
36166;6
73104;8
65510;6
55126;7
35753;6
78132;8
49377;3
65187;6
55118;7
49457;3
33332;5
23769;1
82436;9
19209;13
82438;9
91338;9
90602;9
96142;9
90607;9
39619;15
92353;9
29475;3
13059;11
13057;11
18581;13
4928;12
12559;11
1097;14
1326;14
15344;12
15913;12
3099;12
3055;12
47624;5
54649;7
50189;5
54309;7
66740;10
54518;7
40474;5
47058;5
54528;7
45478;5
48683;5
54498;7
45468;5
66571;10
45896;5
42719;5
66132;10
79400;8
44289;5
55497;7
58509;5
51580;5
56329;7
79189;8
49549;5
67731;7
76891;7
67657;7
56427;7
44229;5
56332;7
51570;5
55621;7
66871;7
58285;5
55481;7
58453;5
26579;3
51399;5
56862;7
44879;5
49716;3
54483;7
44867;5
53721;5
79739;8
55452;7
79117;8
55546;7
57647;7
67098;7
79256;8
67487;7
67377;7
65597;6
33775;5
52066;5
41849;5
47546;5
41063;5
52388;5
66679;10
50169;5
47055;5
46147;5
40472;5
48703;5
51107;5
58091;5
44145;5
55471;7
56566;7
44269;5
66851;7
48496;5
79418;8
77794;8
65201;6
35767;6
49439;3
79865;8
67167;7
67150;7
33790;5
